date,revenue_charging_energy
2023-06-07 21:00:00,-10.4100
2023-06-07 22:00:00,-9.9700
2023-06-07 23:00:00,-7.7700
2023-06-08 00:00:00,-6.8500
2023-06-08 01:00:00,0
2023-06-08 02:00:00,-7.6300
2023-06-08 03:00:00,-3.2100
2023-06-08 04:00:00,-138.7300
2023-06-08 05:00:00,-13.7200
2023-06-08 06:00:00,-391.8600
2023-06-08 07:00:00,-1492.9200
2023-06-08 08:00:00,0
2023-06-08 09:00:00,0
2023-06-08 10:00:00,-9.2300
2023-06-08 11:00:00,-7.8600
2023-06-08 12:00:00,-9.4300
2023-06-08 13:00:00,-9.2700
2023-06-08 14:00:00,-7.8500
2023-06-08 15:00:00,-8.2900
2023-06-08 16:00:00,-1162.6000
2023-06-08 17:00:00,0
2023-06-08 18:00:00,0
2023-06-08 19:00:00,-17.0100
2023-06-08 20:00:00,-14.1100
2023-06-08 21:00:00,-20.0100
2023-06-08 22:00:00,-14.1200
2023-06-08 23:00:00,-10.6800
2023-06-09 00:00:00,-700.7700
2023-06-09 01:00:00,-3189.2800
2023-06-09 02:00:00,-3288.3300
2023-06-09 03:00:00,-3086.6600
2023-06-09 04:00:00,-1829.1400
2023-06-09 05:00:00,-192.2100
2023-06-09 06:00:00,-110.1800
2023-06-09 07:00:00,0
2023-06-09 08:00:00,0
2023-06-09 09:00:00,0
2023-06-09 10:00:00,0
2023-06-09 11:00:00,0
2023-06-09 12:00:00,0
2023-06-09 13:00:00,-34.2700
2023-06-09 14:00:00,-1727.0900
2023-06-09 15:00:00,-566.7400
2023-06-09 16:00:00,0
2023-06-09 17:00:00,-359.8600
2023-06-09 18:00:00,0
2023-06-09 19:00:00,0
2023-06-09 20:00:00,0
2023-06-09 21:00:00,0
2023-06-09 22:00:00,-35.4700
2023-06-09 23:00:00,-31.4600
2023-06-10 00:00:00,-19.9000
2023-06-10 01:00:00,-11.8900
2023-06-10 02:00:00,-17.6000
2023-06-10 03:00:00,-296.1300
2023-06-10 04:00:00,-2195.4300
2023-06-10 05:00:00,-21.4600
2023-06-10 06:00:00,-10.2000
2023-06-10 07:00:00,-146.5100
2023-06-10 08:00:00,-36.4500
2023-06-10 09:00:00,-2258.0900
2023-06-10 10:00:00,-2835.0900
2023-06-10 11:00:00,-24.5100
2023-06-10 12:00:00,-38.1200
2023-06-10 13:00:00,-778.8900
2023-06-10 14:00:00,-858.2800
2023-06-10 15:00:00,-2.6500
2023-06-10 16:00:00,0
2023-06-10 17:00:00,0
2023-06-10 18:00:00,0
2023-06-10 19:00:00,0
2023-06-10 20:00:00,0
2023-06-10 21:00:00,0
2023-06-10 22:00:00,-28.5500
2023-06-10 23:00:00,-14.8200
2023-06-11 00:00:00,-10.9300
2023-06-11 01:00:00,-6.1100
2023-06-11 02:00:00,-4.9700
2023-06-11 03:00:00,-5.0000
2023-06-11 04:00:00,-4.7300
2023-06-11 05:00:00,-4.6700
2023-06-11 06:00:00,-3.3300
2023-06-11 07:00:00,-9.9500
2023-06-11 08:00:00,-0.3800
2023-06-11 09:00:00,-90
2023-06-11 10:00:00,-223.2200
2023-06-11 11:00:00,-1061.7900
2023-06-11 12:00:00,-462.0700
2023-06-11 13:00:00,-900.3500
2023-06-11 14:00:00,0
2023-06-11 15:00:00,0
2023-06-11 16:00:00,-53.4800
2023-06-11 17:00:00,0
2023-06-11 18:00:00,0
2023-06-11 19:00:00,0
2023-06-11 20:00:00,0
2023-06-11 21:00:00,0
2023-06-11 22:00:00,0
2023-06-11 23:00:00,-30.4400
2023-06-12 00:00:00,-26.5600
2023-06-12 01:00:00,-15.7800
2023-06-12 02:00:00,-11.0500
2023-06-12 03:00:00,-10.8400
2023-06-12 04:00:00,-7.0800
2023-06-12 05:00:00,-7.4100
2023-06-12 06:00:00,-24.1700
2023-06-12 07:00:00,-921.1900
2023-06-12 08:00:00,0
2023-06-12 09:00:00,0
2023-06-12 10:00:00,-16.2800
2023-06-12 11:00:00,-354.7600
2023-06-12 12:00:00,-397.1000
2023-06-12 13:00:00,-691.1700
2023-06-12 14:00:00,0
2023-06-12 15:00:00,0
2023-06-12 16:00:00,0
2023-06-12 17:00:00,0
2023-06-12 18:00:00,-6.2100
2023-06-12 19:00:00,-11.9300
2023-06-12 20:00:00,-11.9200
2023-06-12 21:00:00,-8.7900
2023-06-12 22:00:00,-7.6900
2023-06-12 23:00:00,-7.2000
2023-06-13 00:00:00,-5.8900
2023-06-13 01:00:00,-6.1800
2023-06-13 02:00:00,-5.2500
2023-06-13 03:00:00,-5.6500
2023-06-13 04:00:00,-7.6000
2023-06-13 05:00:00,-11.6800
2023-06-13 06:00:00,-712.6900
2023-06-13 07:00:00,-670.3000
2023-06-13 08:00:00,-3.4500
2023-06-13 09:00:00,-6.0700
2023-06-13 10:00:00,-4.4400
2023-06-13 11:00:00,-4.1000
2023-06-13 12:00:00,-17.5300
2023-06-13 13:00:00,-1328.3400
2023-06-13 14:00:00,-15.0000
2023-06-13 15:00:00,-1039.5400
2023-06-13 16:00:00,-16.7700
2023-06-13 17:00:00,-8.0500
2023-06-13 18:00:00,0
2023-06-13 19:00:00,0
2023-06-13 20:00:00,0
2023-06-13 21:00:00,0
2023-06-13 22:00:00,-14.7100
2023-06-13 23:00:00,-11.9200
2023-06-14 00:00:00,0
2023-06-14 01:00:00,0
2023-06-14 02:00:00,-828.5500
2023-06-14 03:00:00,-83.3800
2023-06-14 04:00:00,0
2023-06-14 05:00:00,-3.4400
2023-06-14 06:00:00,-72.9200
2023-06-14 07:00:00,-6.6900
2023-06-14 08:00:00,0
2023-06-14 09:00:00,0
2023-06-14 10:00:00,0
2023-06-14 11:00:00,0
2023-06-14 12:00:00,-1.6300
2023-06-14 13:00:00,0
2023-06-14 14:00:00,0
2023-06-14 15:00:00,0
2023-06-14 16:00:00,0
2023-06-14 17:00:00,0
2023-06-14 18:00:00,0
2023-06-14 19:00:00,0
2023-06-14 20:00:00,0
2023-06-14 21:00:00,-21.7800
2023-06-14 22:00:00,-5.4300
2023-06-14 23:00:00,-4.9000
2023-06-15 00:00:00,-5.2500
2023-06-15 01:00:00,0
2023-06-15 02:00:00,-777.8100
2023-06-15 03:00:00,0
2023-06-15 04:00:00,0
2023-06-15 05:00:00,-1.9300
2023-06-15 06:00:00,0
2023-06-15 07:00:00,0
2023-06-15 08:00:00,-5.7900
2023-06-15 09:00:00,0
2023-06-15 10:00:00,0
2023-06-15 11:00:00,0
2023-06-15 12:00:00,0
2023-06-15 13:00:00,0
2023-06-15 14:00:00,-99.6000
2023-06-15 15:00:00,0
2023-06-15 16:00:00,-1901.6800
2023-06-15 17:00:00,-598.4200
2023-06-15 18:00:00,-51.5600
2023-06-15 19:00:00,0
2023-06-15 20:00:00,0
2023-06-15 21:00:00,-86.9600
2023-06-15 22:00:00,-19.4500
2023-06-15 23:00:00,-11.9800
2023-06-16 00:00:00,0
2023-06-16 01:00:00,-13.3900
2023-06-16 02:00:00,-70.3700
2023-06-16 03:00:00,0
2023-06-16 04:00:00,-811.5000
2023-06-16 05:00:00,-46.6300
2023-06-16 06:00:00,-727.4500
2023-06-16 07:00:00,-398.2100
2023-06-16 08:00:00,-843.7000
2023-06-16 09:00:00,-4.7700
2023-06-16 10:00:00,-97.0900
2023-06-16 11:00:00,0
2023-06-16 12:00:00,0
2023-06-16 13:00:00,0
2023-06-16 14:00:00,-17.1300
2023-06-16 15:00:00,-228.4800
2023-06-16 16:00:00,-1696.6600
2023-06-16 17:00:00,-1135.2000
2023-06-16 18:00:00,-820.8600
2023-06-16 19:00:00,0
2023-06-16 20:00:00,0
2023-06-16 21:00:00,-158.3300
2023-06-16 22:00:00,-24.2500
2023-06-16 23:00:00,-14.4200
2023-06-17 00:00:00,-9.5400
2023-06-17 01:00:00,-12.3200
2023-06-17 02:00:00,-6.5400
2023-06-17 03:00:00,-15.6700
2023-06-17 04:00:00,-6.1800
2023-06-17 05:00:00,-11.4400
2023-06-17 06:00:00,-554.1200
2023-06-17 07:00:00,-1505.7100
2023-06-17 08:00:00,-1189.1600
2023-06-17 09:00:00,-10.2700
2023-06-17 10:00:00,0
2023-06-17 11:00:00,-15.9100
2023-06-17 12:00:00,-18.1200
2023-06-17 13:00:00,-3.7700
2023-06-17 14:00:00,-132.1400
2023-06-17 15:00:00,-89.3400
2023-06-17 16:00:00,0
2023-06-17 17:00:00,-293.3700
2023-06-17 18:00:00,0
2023-06-17 19:00:00,0
2023-06-17 20:00:00,0
2023-06-17 21:00:00,0
2023-06-17 22:00:00,-65.6800
2023-06-17 23:00:00,-22.2800
2023-06-18 00:00:00,0
2023-06-18 01:00:00,-10.9300
2023-06-18 02:00:00,-7.0800
2023-06-18 03:00:00,-5.9100
2023-06-18 04:00:00,-77.2400
2023-06-18 05:00:00,-382.6700
2023-06-18 06:00:00,0
2023-06-18 07:00:00,0
2023-06-18 08:00:00,0
2023-06-18 09:00:00,-9.1100
2023-06-18 10:00:00,-215.7600
2023-06-18 11:00:00,0
2023-06-18 12:00:00,-47.7300
2023-06-18 13:00:00,-385.5500
2023-06-18 14:00:00,-91.6200
2023-06-18 15:00:00,0
2023-06-18 16:00:00,0
2023-06-18 17:00:00,-32.5800
2023-06-18 18:00:00,-92.2600
2023-06-18 19:00:00,0
2023-06-18 20:00:00,0
2023-06-18 21:00:00,0
2023-06-18 22:00:00,0
2023-06-18 23:00:00,-23.4500
2023-06-19 00:00:00,-14.4600
2023-06-19 01:00:00,-7.5300
2023-06-19 02:00:00,-5.4900
2023-06-19 03:00:00,-4.0300
2023-06-19 04:00:00,-3.4800
2023-06-19 05:00:00,-4.4700
2023-06-19 06:00:00,-205.9900
2023-06-19 07:00:00,-721.0300
2023-06-19 08:00:00,0
2023-06-19 09:00:00,0
2023-06-19 10:00:00,0
2023-06-19 11:00:00,0
2023-06-19 12:00:00,-26.8900
2023-06-19 13:00:00,-921.2500
2023-06-19 14:00:00,-1858.2800
2023-06-19 15:00:00,-211.6500
2023-06-19 16:00:00,-1112.2900
2023-06-19 17:00:00,0
2023-06-19 18:00:00,-428.6200
2023-06-19 19:00:00,0
2023-06-19 20:00:00,0
2023-06-19 21:00:00,0
2023-06-19 22:00:00,-106.1400
2023-06-19 23:00:00,-0.4800
2023-06-20 00:00:00,0
2023-06-20 01:00:00,0
2023-06-20 02:00:00,-110.1000
2023-06-20 03:00:00,-3.1800
2023-06-20 04:00:00,-3.2700
2023-06-20 05:00:00,-5.8900
2023-06-20 06:00:00,-370.4900
2023-06-20 07:00:00,-2043.8100
2023-06-20 08:00:00,0
2023-06-20 09:00:00,0
2023-06-20 10:00:00,-231.2100
2023-06-20 11:00:00,0
2023-06-20 12:00:00,-294.7700
2023-06-20 13:00:00,-11.1300
2023-06-20 14:00:00,0
2023-06-20 15:00:00,0
2023-06-20 16:00:00,0
2023-06-20 17:00:00,-537.3300
2023-06-20 18:00:00,-226.5900
2023-06-20 19:00:00,-270.6300
2023-06-20 20:00:00,0
2023-06-20 21:00:00,-241.5700
2023-06-20 22:00:00,-13.3500
2023-06-20 23:00:00,-8.2900
2023-06-21 00:00:00,-8.0100
2023-06-21 01:00:00,-7.5600
2023-06-21 02:00:00,-6.9700
2023-06-21 03:00:00,-6.2300
2023-06-21 04:00:00,-8.6900
2023-06-21 05:00:00,-14.9400
2023-06-21 06:00:00,-921.2500
2023-06-21 07:00:00,-2402.3100
2023-06-21 08:00:00,0
2023-06-21 09:00:00,0
2023-06-21 10:00:00,0
2023-06-21 11:00:00,0
2023-06-21 12:00:00,0
2023-06-21 13:00:00,-16.5700
2023-06-21 14:00:00,-19.3600
2023-06-21 15:00:00,-607.9300
2023-06-21 16:00:00,-1580.9800
2023-06-21 17:00:00,0
2023-06-21 18:00:00,-326.7600
2023-06-21 19:00:00,0
2023-06-21 20:00:00,0
2023-06-21 21:00:00,-247.9100
2023-06-21 22:00:00,-22.3900
2023-06-21 23:00:00,-10.9200
2023-06-22 00:00:00,-7.7200
2023-06-22 01:00:00,-7.0500
2023-06-22 02:00:00,-7.1100
2023-06-22 03:00:00,-47.5400
2023-06-22 04:00:00,-7.5400
2023-06-22 05:00:00,-8.1100
2023-06-22 06:00:00,-1538.0100
2023-06-22 07:00:00,-148.9100
2023-06-22 08:00:00,0
2023-06-22 09:00:00,0
2023-06-22 10:00:00,-231.2700
2023-06-22 11:00:00,-11.2100
2023-06-22 12:00:00,-150.6400
2023-06-22 13:00:00,0
2023-06-22 14:00:00,0
2023-06-22 15:00:00,-12.2000
2023-06-22 16:00:00,0
2023-06-22 17:00:00,-69.1800
2023-06-22 18:00:00,-113.6700
2023-06-22 19:00:00,-1.1500
2023-06-22 20:00:00,0
2023-06-22 21:00:00,-10.0900
2023-06-22 22:00:00,-8.0600
2023-06-22 23:00:00,-7.5200
2023-06-23 00:00:00,-7.1100
2023-06-23 01:00:00,-32.9000
2023-06-23 02:00:00,-2932.3700
2023-06-23 03:00:00,-43.2000
2023-06-23 04:00:00,-9.2100
2023-06-23 05:00:00,-8.1100
2023-06-23 06:00:00,-710.3700
2023-06-23 07:00:00,-764.7100
2023-06-23 08:00:00,0
2023-06-23 09:00:00,0
2023-06-23 10:00:00,0
2023-06-23 11:00:00,0
2023-06-23 12:00:00,0
2023-06-23 13:00:00,-9.0900
2023-06-23 14:00:00,-2.9100
2023-06-23 15:00:00,-242.1700
2023-06-23 16:00:00,-9.1700
2023-06-23 17:00:00,-90.7400
2023-06-23 18:00:00,-135.4800
2023-06-23 19:00:00,0
2023-06-23 20:00:00,-9.3900
2023-06-23 21:00:00,-8.2500
2023-06-23 22:00:00,-7.9100
2023-06-23 23:00:00,-12.3400
2023-06-24 00:00:00,-8.0600
2023-06-24 01:00:00,-6.1200
2023-06-24 02:00:00,-5.6200
2023-06-24 03:00:00,-6.1900
2023-06-24 04:00:00,-9.9400
2023-06-24 05:00:00,-6.0800
2023-06-24 06:00:00,-4.7700
2023-06-24 07:00:00,-111.2300
2023-06-24 08:00:00,-2162.6600
2023-06-24 09:00:00,-223.5400
2023-06-24 10:00:00,0
2023-06-24 11:00:00,0
2023-06-24 12:00:00,0
2023-06-24 13:00:00,0
2023-06-24 14:00:00,-854.8800
2023-06-24 15:00:00,0
2023-06-24 16:00:00,0
2023-06-24 17:00:00,0
2023-06-24 18:00:00,0
2023-06-24 19:00:00,0
2023-06-24 20:00:00,-333.0800
2023-06-24 21:00:00,-273.5800
2023-06-24 22:00:00,-140.5100
2023-06-24 23:00:00,-10.0400
2023-06-25 00:00:00,-8.3200
2023-06-25 01:00:00,-6.1200
2023-06-25 02:00:00,-5.4200
2023-06-25 03:00:00,-4.9300
2023-06-25 04:00:00,-6.1300
2023-06-25 05:00:00,-5.4400
2023-06-25 06:00:00,0
2023-06-25 07:00:00,0
2023-06-25 08:00:00,0
2023-06-25 09:00:00,-0.7000
2023-06-25 10:00:00,-0.8200
2023-06-25 11:00:00,0
2023-06-25 12:00:00,0
2023-06-25 13:00:00,0
2023-06-25 14:00:00,0
2023-06-25 15:00:00,0
2023-06-25 16:00:00,0
2023-06-25 17:00:00,0
2023-06-25 18:00:00,-0.3300
2023-06-25 19:00:00,-181.1600
2023-06-25 20:00:00,-466.1200
2023-06-25 21:00:00,0
2023-06-25 22:00:00,-163.8300
2023-06-25 23:00:00,0
2023-06-26 00:00:00,-0.0100
2023-06-26 01:00:00,0
2023-06-26 02:00:00,0
2023-06-26 03:00:00,0
2023-06-26 04:00:00,0
2023-06-26 05:00:00,0
2023-06-26 06:00:00,0
2023-06-26 07:00:00,0
2023-06-26 08:00:00,0
2023-06-26 09:00:00,0
2023-06-26 10:00:00,0
2023-06-26 11:00:00,0
2023-06-26 12:00:00,0
2023-06-26 13:00:00,0
2023-06-26 14:00:00,0
2023-06-26 15:00:00,0
2023-06-26 16:00:00,0
2023-06-26 17:00:00,0
2023-06-26 18:00:00,0
2023-06-26 19:00:00,0
2023-06-26 20:00:00,0
2023-06-26 21:00:00,0
2023-06-26 22:00:00,0
2023-06-26 23:00:00,0
2023-06-27 00:00:00,0
2023-06-27 01:00:00,0
2023-06-27 02:00:00,0
2023-06-27 03:00:00,0
2023-06-27 04:00:00,0
2023-06-27 05:00:00,0
2023-06-27 06:00:00,0
2023-06-27 07:00:00,0
2023-06-27 08:00:00,0
2023-06-27 09:00:00,0
2023-06-27 10:00:00,0
2023-06-27 11:00:00,0
2023-06-27 12:00:00,0
2023-06-27 13:00:00,0
2023-06-27 14:00:00,0
2023-06-27 15:00:00,0
2023-06-27 16:00:00,-7.5400
2023-06-27 17:00:00,-14.3300
2023-06-27 18:00:00,-16.4300
2023-06-27 19:00:00,-300.9900
2023-06-27 20:00:00,-17.4300
2023-06-27 21:00:00,-20.5000
2023-06-27 22:00:00,-17.7300
2023-06-27 23:00:00,-17.9400
2023-06-28 00:00:00,-17.8400
2023-06-28 01:00:00,-16.3700
2023-06-28 02:00:00,-15.5200
2023-06-28 03:00:00,-14.6900
2023-06-28 04:00:00,-15.2600
2023-06-28 05:00:00,-16.6100
2023-06-28 06:00:00,-535.1200
2023-06-28 07:00:00,-1604.0600
2023-06-28 08:00:00,-1946.4100
2023-06-28 09:00:00,-1030.6900
2023-06-28 10:00:00,-30.4700
2023-06-28 11:00:00,-224.0400
2023-06-28 12:00:00,-80.0800
2023-06-28 13:00:00,-1153.8700
2023-06-28 14:00:00,-15.7000
2023-06-28 15:00:00,-1790.8000
2023-06-28 16:00:00,-694.3600
2023-06-28 17:00:00,-270.4900
2023-06-28 18:00:00,-258.9600
2023-06-28 19:00:00,0
2023-06-28 20:00:00,0
2023-06-28 21:00:00,0
2023-06-28 22:00:00,0
2023-06-28 23:00:00,-18.0000
2023-06-29 00:00:00,0
2023-06-29 01:00:00,-3804.7400
2023-06-29 02:00:00,-3790.0800
2023-06-29 03:00:00,-931.5900
2023-06-29 04:00:00,-1171.4700
2023-06-29 05:00:00,-57.9200
2023-06-29 06:00:00,-732.7200
2023-06-29 07:00:00,-560.4100
2023-06-29 08:00:00,-163.6000
2023-06-29 09:00:00,-76.5300
2023-06-29 10:00:00,0
2023-06-29 11:00:00,-16.3400
2023-06-29 12:00:00,0
2023-06-29 13:00:00,-162.9700
2023-06-29 14:00:00,0
2023-06-29 15:00:00,0
2023-06-29 16:00:00,0
2023-06-29 17:00:00,-167.5100
2023-06-29 18:00:00,0
2023-06-29 19:00:00,-371.6000
2023-06-29 20:00:00,0
2023-06-29 21:00:00,0
2023-06-29 22:00:00,-15.4900
2023-06-29 23:00:00,-615.2500
2023-06-30 00:00:00,0
2023-06-30 01:00:00,-3397.2200
2023-06-30 02:00:00,0
2023-06-30 03:00:00,-3536.1000
2023-06-30 04:00:00,0
2023-06-30 05:00:00,-36.1000
2023-06-30 06:00:00,0
2023-06-30 07:00:00,-4319.1300
2023-06-30 08:00:00,-1332.5400
2023-06-30 09:00:00,0
2023-06-30 10:00:00,0
2023-06-30 11:00:00,0
2023-06-30 12:00:00,-906.9900
2023-06-30 13:00:00,0
2023-06-30 14:00:00,-69.9300
2023-06-30 15:00:00,-32.6900
2023-06-30 16:00:00,-13.4300
2023-06-30 17:00:00,-236.6800
2023-06-30 18:00:00,0
2023-06-30 19:00:00,0
2023-06-30 20:00:00,0
2023-06-30 21:00:00,-108.2400
2023-06-30 22:00:00,-56.2300
2023-06-30 23:00:00,-10.4000
