date,volume_offeredcapacity_regdown
2023-06-24 12:00:00,0
2023-06-24 13:00:00,0
2023-06-24 14:00:00,-17.9616
2023-06-24 15:00:00,0
2023-06-24 16:00:00,-96.6784
2023-06-24 17:00:00,-100
2023-06-24 18:00:00,-7.5950
2023-06-24 19:00:00,-25.1600
2023-06-24 20:00:00,0
2023-06-24 21:00:00,0
2023-06-24 22:00:00,0
2023-06-24 23:00:00,0
2023-06-25 00:00:00,0
2023-06-25 01:00:00,0
2023-06-25 02:00:00,0
2023-06-25 03:00:00,0
2023-06-25 04:00:00,0
2023-06-25 05:00:00,0
2023-06-25 06:00:00,-158.1400
2023-06-25 07:00:00,-197.9000
2023-06-25 08:00:00,0
2023-06-25 09:00:00,-26
2023-06-25 10:00:00,0
2023-06-25 11:00:00,-200
2023-06-25 12:00:00,0
2023-06-25 13:00:00,0
2023-06-25 14:00:00,0
2023-06-25 15:00:00,0
2023-06-25 16:00:00,-9.6800
2023-06-25 17:00:00,-200
2023-06-25 18:00:00,0
2023-06-25 19:00:00,0
2023-06-25 20:00:00,0
2023-06-25 21:00:00,0
2023-06-25 22:00:00,0
2023-06-25 23:00:00,0
2023-06-26 00:00:00,0
2023-06-26 01:00:00,0
2023-06-26 02:00:00,0
2023-06-26 03:00:00,0
2023-06-26 04:00:00,0
2023-06-26 05:00:00,0
2023-06-26 06:00:00,0
2023-06-26 07:00:00,0
2023-06-26 08:00:00,0
2023-06-26 09:00:00,0
2023-06-26 10:00:00,0
2023-06-26 11:00:00,0
2023-06-26 12:00:00,0
2023-06-26 13:00:00,0
2023-06-26 14:00:00,0
2023-06-26 15:00:00,0
2023-06-26 16:00:00,0
2023-06-26 17:00:00,0
2023-06-26 18:00:00,0
2023-06-26 19:00:00,0
2023-06-26 20:00:00,0
2023-06-26 21:00:00,0
2023-06-26 22:00:00,0
2023-06-26 23:00:00,0
2023-06-27 00:00:00,0
2023-06-27 01:00:00,0
2023-06-27 02:00:00,0
2023-06-27 03:00:00,0
2023-06-27 04:00:00,0
2023-06-27 05:00:00,0
2023-06-27 06:00:00,0
2023-06-27 07:00:00,0
2023-06-27 08:00:00,0
2023-06-27 09:00:00,0
2023-06-27 10:00:00,0
2023-06-27 11:00:00,0
2023-06-27 12:00:00,0
2023-06-27 13:00:00,0
2023-06-27 14:00:00,0
2023-06-27 15:00:00,0
2023-06-27 16:00:00,0
2023-06-27 17:00:00,0
2023-06-27 18:00:00,0
2023-06-27 19:00:00,0
2023-06-27 20:00:00,0
2023-06-27 21:00:00,0
2023-06-27 22:00:00,0
2023-06-27 23:00:00,0
2023-06-28 00:00:00,0
2023-06-28 01:00:00,0
2023-06-28 02:00:00,0
2023-06-28 03:00:00,0
2023-06-28 04:00:00,0
2023-06-28 05:00:00,-13.0750
2023-06-28 06:00:00,-50.7325
2023-06-28 07:00:00,-86.9800
2023-06-28 08:00:00,-52.8175
2023-06-28 09:00:00,-39.2000
2023-06-28 10:00:00,0
2023-06-28 11:00:00,-11.3475
2023-06-28 12:00:00,-21.0925
2023-06-28 13:00:00,-62.3200
2023-06-28 14:00:00,0
2023-06-28 15:00:00,-34.6775
2023-06-28 16:00:00,-111.9125
2023-06-28 17:00:00,-72.5000
2023-06-28 18:00:00,-41.7600
2023-06-28 19:00:00,-40.2650
2023-06-28 20:00:00,0
2023-06-28 21:00:00,-2.8300
2023-06-28 22:00:00,0
2023-06-28 23:00:00,0
2023-06-29 00:00:00,-13.2950
2023-06-29 01:00:00,0
2023-06-29 02:00:00,0
2023-06-29 03:00:00,-1.4175
2023-06-29 04:00:00,-85.6100
2023-06-29 05:00:00,-3.0125
2023-06-29 06:00:00,-100
2023-06-29 07:00:00,-100
2023-06-29 08:00:00,-54.3300
2023-06-29 09:00:00,-104.9325
2023-06-29 10:00:00,-120.3275
2023-06-29 11:00:00,-59.2625
2023-06-29 12:00:00,-4.1325
2023-06-29 13:00:00,-24.4550
2023-06-29 14:00:00,0
2023-06-29 15:00:00,-100
2023-06-29 16:00:00,-15.8200
2023-06-29 17:00:00,0
2023-06-29 18:00:00,0
2023-06-29 19:00:00,-99.9900
2023-06-29 20:00:00,0
2023-06-29 21:00:00,-32.1875
2023-06-29 22:00:00,0
2023-06-29 23:00:00,-55.7800
2023-06-30 00:00:00,0
2023-06-30 01:00:00,0
2023-06-30 02:00:00,0
2023-06-30 03:00:00,0
2023-06-30 04:00:00,0
2023-06-30 05:00:00,0
2023-06-30 06:00:00,0
2023-06-30 07:00:00,0
2023-06-30 08:00:00,-43.8300
2023-06-30 09:00:00,-46.4650
2023-06-30 10:00:00,-43.8100
2023-06-30 11:00:00,-79.2000
2023-06-30 12:00:00,-2.3400
2023-06-30 13:00:00,-33.4250
2023-06-30 14:00:00,-8.6425
2023-06-30 15:00:00,-5.0975
2023-06-30 16:00:00,-37.1650
2023-06-30 17:00:00,-6.6125
2023-06-30 18:00:00,0
2023-06-30 19:00:00,0
2023-06-30 20:00:00,0
2023-06-30 21:00:00,-7.9925
2023-06-30 22:00:00,0
2023-06-30 23:00:00,0
